Accession,"Abundances (Scaled): F16: Sample, 1","Abundances (Scaled): F17: Sample, 2","Abundances (Scaled): F18: Sample, 3","Abundances (Scaled): F28: Sample, 13","Abundances (Scaled): F29: Sample, 14","Abundances (Scaled): F30: Sample, 15","Abundance: F16: Sample, 1","Abundance: F17: Sample, 2","Abundance: F18: Sample, 3","Abundance: F28: Sample, 13","Abundance: F29: Sample, 14","Abundance: F30: Sample, 15"
AO090023000099,26.8,45.5,15.2,133.5,88.4,176.8,118377.599609375,247569.8515625,66576.498046875,773736.90625,623459.828125,895007.2109375
AO090120000052,29.5,7.9,,333.0,738.6,351.5,37899.81640625,12410.8359375,,560224.71875,1511620.5625,516378.359375
AO090003000570,4.7,41.1,3.5,285.8,373.6,299.0,16047.396484375,172583.189453125,11861.72265625,1279740.109375,2035251.65625,1169225.0625
AO090003000448,16.9,25.1,4.7,81.2,78.1,73.0,61686.28515625,112714.643554688,17070.271484375,387837.7890625,453573.6015625,304544.4140625
AO090023000602,6.6,7.9,,270.9,581.0,276.9,13795.7978515625,20090.91015625,,738543.21875,1926816.375,659183.71875
AO090005001419,,,,285.3,453.5,297.4,,,,2563257.25,4957806.125,2333747.5625
AO090023000052,4.0,9.3,,25.8,29.7,27.0,13752.880859375,39747.640625,,117234.89453125,164018.76953125,107090.14453125
AO090023000980,54.5,29.2,,174.2,166.2,168.4,161028.974609375,106015.068359375,,674895.2421875,783219.9921875,569405.30078125
AO090012000414,5.9,14.0,3.8,172.7,689.7,206.2,17217.171875,50028.02734375,10844.3447265625,658907.015625,3201780.6875,687161.59375
AO090012000937,,,,371.4,578.2,368.1,,,,1049593.59375,1988048.125,908588.5390625
AO090206000040,,,,166.6,372.1,187.9,,,,1542084.578125,4190346.3125,1519251.28125
AO090120000256,,,,353.1,475.3,334.7,,,,14376497.875,23543013.0,11898157.4375
AO090023000322,,,,114.6,367.3,112.2,,,,700548.546875,2732312.5625,598931.984375
AO090001000544,52.1,40.3,68.0,,,,199530.876953125,190055.146484375,257421.803710938,,,
AO090005000560,,,,342.7,777.9,362.8,,,,2503753.53125,6915336.6875,2315187.59375
AO090001000073,,,,,12.5,1.7,,,,,147474.43359375,14358.705078125
AO090020000122,,,,226.8,254.2,255.3,,,,2794701.640625,3811658.0625,2747148.921875
AO090102000502,16.4,9.6,,295.2,59.5,339.0,229855.375,165838.015625,,5430830.875,1332648.92578125,5445671.0
AO090005001622,12.4,10.1,23.4,377.5,469.2,358.5,54624.6328125,54987.17578125,102151.71875,2182766.125,3300393.53125,1810122.0625
AO090005000841,4.6,5.6,3.1,83.6,356.1,155.8,17508.4375,26265.865234375,11722.7421875,420022.578125,2176367.375,683205.4140625
AO090009000617,,1.5,,281.7,445.2,311.1,,11158.30078125,,2226356.84375,4281546.765625,2147589.5625
AO090138000055,14.0,44.3,6.8,60.5,118.5,58.4,112645.21484375,439714.82421875,54176.25,640410.328125,1526082.5,540027.078125
AO090005001209,,15.4,7.5,126.1,810.8,179.8,,30492.8984375,11974.5244140625,265196.6953125,2074633.390625,330268.4453125
AO090011000598,312.2,308.8,86.7,98.1,78.5,107.3,1061577.203125,1292336.265625,291554.83984375,437238.3671875,425925.65234375,417711.927734375
AO090023000414,,,,520.2,436.6,469.1,,,,5001209.6875,5106857.5,3938262.90625
AO090009000036,,29.8,36.0,12.8,31.8,58.5,,180108.59375,174741.42578125,82195.5078125,248574.15625,328874.083984375
AO090003000555,,,,100.5,425.0,119.9,,,,172799.8828125,888981.234375,180016.3984375
AO090023000371,12.8,17.8,14.0,50.5,46.2,58.1,1579753.125,2702430.390625,1700138.2109375,8154302.375,9081790.25,8195847.6875
AO090026000055,,,,391.9,619.3,487.4,,,,3329060.5625,6400778.71875,3615765.484375
AO090003000297,15.7,22.3,19.0,131.9,365.0,228.6,59173.109375,103882.7734375,71015.1328125,653523.125,2200766.625,989119.21875
AO090701000440,,53.8,4.0,243.5,424.4,693.3,,81730.7734375,4925.23876953125,394250.84375,836081.5,980279.140625
AO090001000304,,,,276.5,736.9,393.2,,,,875996.9609375,2839859.765625,1087615.03125
AO090023000123,116.1,8.8,,24.0,24.9,35.4,251280.80859375,23406.138671875,,68050.2421875,85879.921875,87868.703125
AO090001000546,38.6,20.6,10.2,419.9,435.4,432.5,159947.200195313,105094.1796875,41671.88671875,2282929.25,2879700.203125,2053260.7578125
AO090103000384,50.3,66.9,44.3,13.7,17.5,15.8,2990756.25,4895314.0,2601175.25,1070406.875,1654483.625,1073259.375
AO090009000201,,,,355.8,833.0,293.3,,,,287969.0703125,820380.71875,207309.0078125
AO090001000584,,,,269.6,420.5,288.3,,,,536465.734375,1018255.578125,501104.875
AO090001000135,16.1,22.5,16.5,,,,100495.41015625,172397.97265625,101288.839355469,,,
AO090003001132,,4.1,5.7,415.1,141.7,476.9,,43221.62109375,47786.02734375,4649092.5625,1930998.4375,4664293.75
AO090005001117,50.4,33.9,4.8,126.0,626.7,157.7,191950.73828125,158910.4140625,17905.197265625,629608.59375,3808906.5,687802.09375
AO090009000377,6.2,28.1,12.5,255.5,168.9,293.1,83318.578125,466893.375,167335.9375,4526564.25,3639865.375,4533677.75
AO090003001082,61.6,39.7,15.6,282.9,369.4,314.2,458515.858398438,364158.625,114808.2578125,2761845.96875,4386875.0625,2678171.9375
AO090003001448,61.0,58.7,65.0,89.0,56.3,82.7,274927.1015625,325081.5078125,289541.515625,525680.515625,404746.359375,426391.546875
AO090103000012,,3.5,,403.1,471.8,374.2,,15617.66015625,,1925576.6875,2741785.0,1560816.53125
AO090020000349,,,,493.5,286.4,460.2,,,,1562288.53125,1103123.0859375,1271994.28125
AO090701000206,23.0,25.9,10.2,85.5,122.4,60.3,81504.7978515625,112798.571289063,35744.125,397293.28125,692285.078125,244697.0234375
AO090026000494,,,,,182.4,93.6,,,,,948114.8125,349313.125
AO090011000343,44.9,9.5,12.6,291.5,281.7,302.0,5523878.9375,1431844.484375,1531937.1015625,46968745.75,55227406.75,42494833.5
AO090020000341,10.2,6.9,,110.0,187.8,144.1,43673.689453125,36378.462890625,,616767.984375,1281502.53125,705531.703125
AO090003000376,,7.7,3.5,62.1,263.2,79.3,,43334.45703125,15806.5732421875,370849.4453125,1911647.3125,413090.375
AO090003000825,33.2,32.6,57.9,2.1,4.6,3.9,174039.765625,210202.078125,299663.84375,14486.001953125,38091.7421875,23374.66015625
AO090701001094,5.1,16.9,,160.4,578.3,186.9,58434.6640625,238264.25,,2410740.0,10572463.0,2452570.125
AO090003001055,,2.1,,189.2,525.6,213.5,,13310.126953125,,1270651.40625,4295378.0,1252206.3125
AO090003000467,,,,270.7,689.5,323.5,,,,918107.9140625,2845612.9375,958206.65625
AO090003000823,72.1,65.6,51.3,58.4,43.6,41.8,213125.251953125,238462.5390625,149836.887695313,226255.5,205496.34375,141354.9375
AO090701001099,,,,441.7,764.7,293.6,,,,206607.38671875,435194.0546875,119941.6796875
AO090026000372,,,,408.8,639.8,418.0,,,,2104285.9453125,4006518.15625,1878503.0546875
AO090011000630,,,,256.1,594.6,252.9,,,,627401.15625,1772420.8125,541143.125
AO090011000719,,,,380.1,505.5,341.2,,,,727017.046875,1176168.78125,569921.28125
AO090005000042,,,,23.1,,40.2,,,,129012.25,,196353.125
AO090038000602,,,,209.3,828.8,273.5,,,,418514.4453125,2016059.078125,477561.2265625
AO090001000218,7.7,1.4,2.3,241.7,525.8,245.6,32736.896484375,7454.974609375,9483.353515625,1348984.140625,3569687.5625,1196841.0625
AO090005000269,62.4,39.1,52.1,157.9,153.3,110.9,247176.796875,190926.59375,204344.21875,820751.5625,969402.625,503400.2421875
AO090003000846,,,,489.3,502.6,508.1,,,,716789.625,895658.8125,649949.546875
AO090005000459,13.6,18.3,3.1,218.2,313.7,227.6,54526.1328125,90103.421875,12350.6484375,1143468.84375,2000211.90625,1041894.5625
AO090003000732,,16.1,,240.1,226.2,271.6,,62321.171875,,987796.0859375,1132223.6875,975740.734375
AO090005001122,20.8,15.4,2.1,353.6,239.4,364.3,68609.623046875,62504.158203125,6849.41455078125,1531059.5625,1261158.5,1377734.1015625
AO090003000534,,9.3,,253.9,443.6,246.7,,12463.5439453125,,364352.015625,774435.796875,309130.93359375
AO090038000558,,,,576.3,446.4,477.3,,,,731949.3125,689810.625,529422.6328125
AO090003000615,,,,329.9,755.1,408.7,,,,296232.6015625,824948.0625,320472.65625
AO090026000603,108.1,84.0,55.2,112.3,208.2,68.6,1036182.4375,991246.125,523590.0625,1410833.46875,3183217.15625,752272.421875
AO090005001412,,2.5,,169.7,406.3,179.7,,14128.564453125,,1016172.84375,2960164.8125,939693.390625
AO090001000495,29.6,60.7,45.8,207.6,507.3,202.1,282985.324707031,713696.294921875,432913.14453125,2601102.9921875,7734705.515625,2211286.578125
AO090001000221,,,,288.8,307.0,284.0,,,,3012103.75,3895898.03125,2587031.75
AO090206000047,5.6,65.6,144.1,167.7,151.6,252.7,20665.09375,296631.25390625,523761.7109375,808361.328125,888915.875,1063621.0625
AO090011000942,59.5,71.6,23.9,,,6.1,158664.54296875,235274.0703125,62942.76953125,,,18670.435546875
AO090012000997,,,,205.4,1057.8,199.2,,,,542542.15625,3399147.125,459386.046875
AO090012000254,36.7,,,258.9,498.8,235.7,81606.3203125,,,754874.9375,1769921.1875,600256.0625
AO090026000267,1.3,2.6,,99.8,1177.3,111.3,4645.76416015625,11662.64453125,,481181.046875,6909268.21875,468917.28125
AO090701000182,,,,154.9,261.9,140.0,,,,1142434.625,2349760.625,901604.19140625
AO090009000707,,,,160.8,366.7,175.4,,,,308613.25,856467.5,294095.40625
AO090005000135,,11.6,11.3,453.7,326.4,473.7,,33928.6171875,26624.328125,1414096.078125,1237773.90625,1289341.84375
AO090010000417,4.6,10.3,9.7,109.6,34.8,87.8,42863.34765625,118966.56640625,89646.24609375,1350357.4375,521705.90234375,943903.6875
AO090003000015,,,14.6,651.9,,811.7,,,8959.4677734375,528862.3125,,575013.734375
AO090005000428,,,,442.8,449.5,529.5,,,,1560361.0625,1927064.4375,1629427.25
AO090113000195,1.0,13.3,0.9,214.7,187.3,218.9,4815.30126953125,80289.65625,4550.60791015625,1378158.40625,1462811.234375,1227115.69140625
AO090103000283,,12.3,10.6,206.8,779.5,120.5,,12221.337890625,8518.1513671875,219448.3671875,1006540.109375,111689.90625
AO090023000079,,,18.5,454.2,401.0,338.3,,,40124.66796875,1305741.71875,1402272.21875,849138.9375
AO090102000566,,,,360.4,617.6,376.5,,,,735865.59375,1534227.375,671242.703125
AO090102000579,,0.7,6.4,17.3,31.0,23.0,,34545.40234375,260448.984375,937144.140625,2037516.03125,1084601.890625
AO090012000505,,,,336.4,452.9,362.7,,,,335809.74609375,550091.46875,316165.36328125
AO090011000951,,,,345.2,487.3,368.4,,,,934438.5625,1604736.8046875,870749.34375
AO090001000456,,,,633.4,291.6,502.0,,,,844799.1875,473161.09375,584696.875
AO090011000588,6.4,16.0,7.7,185.1,244.8,164.1,24912.76171875,77362.7421875,29803.92578125,951356.4375,1531062.9375,736785.59375
AO090003001089,,,,352.5,317.0,336.0,,,,173904.234375,190303.90625,144740.328125
AO090001000186,24.5,18.1,5.1,223.9,326.6,212.6,85051.091796875,77393.39453125,17496.69140625,1017859.390625,1806425.0,844051.0
AO090011000825,60.9,50.1,27.1,84.5,80.9,83.7,327490.33984375,331836.24609375,144155.09375,596192.796875,694641.9375,515658.1328125
AO090003001160,,5.7,8.9,343.2,743.4,363.2,,15191.9853515625,18947.642578125,970890.6640625,2558408.625,897032.1796875
AO090701000175,33.1,6.9,,275.3,522.2,291.1,51540.11328125,13261.9208984375,,562667.40625,1298384.875,519578.4375
AO090003000629,6.7,19.0,11.1,227.8,350.4,256.2,17498.080078125,61286.578125,28752.841796875,784991.28125,1468771.53125,770814.578125
AO090701000313,,19.0,,,806.8,32.7,,24966.521484375,,,1370634.625,39827.27734375
AO090003000829,,,,260.8,845.7,257.5,,,,270516.0,1067192.65625,233243.87890625
AO090020000285,51.8,40.0,77.2,13.9,23.4,21.8,340981.40625,323942.1484375,501864.203125,119929.0078125,244997.15625,163843.57421875
AO090138000019,31.6,19.8,142.7,,,,141083.828125,108868.8515625,629674.546875,,,
AO090020000482,38.6,42.2,49.9,48.5,44.0,54.3,378157.9375,508445.0,483820.5078125,623522.03125,687196.125,609050.09375
AO090011000062,22.8,24.5,31.7,282.6,501.7,290.5,33972.5908203125,44851.91796875,46592.265625,550767.7421875,1189712.453125,494521.703125
AO090003000921,,,,395.7,500.8,354.7,,,,895460.0,1378925.375,701052.75
AO090120000224,,,,512.8,355.9,543.6,,,,1240209.5,1047065.5,1148070.9375
AO090003000287,58.7,50.5,37.9,143.5,294.4,156.3,143008.296875,151307.32421875,91196.373046875,458067.984375,1143641.53125,435692.265625
AO090701001161,20.0,17.4,28.1,317.5,321.4,307.8,48570.4140625,51901.98828125,67350.5625,1008339.875,1242103.984375,853763.0625
AO090001000434,28.7,42.8,32.0,115.9,257.0,129.7,298569.8515625,548734.2109375,329201.94140625,1582418.875,4270204.0,1547421.0
AO090003000618,,,26.6,621.4,212.0,545.4,,,25333.46484375,786007.0,326208.53125,602519.5
AO090011000642,,,,249.2,882.5,368.3,,,,94356.65625,406481.96875,121762.6953125
AO090012000486,,25.7,,,399.0,193.0,,13439.0693359375,,,270929.75,94075.3046875
AO090011000596,5.1,4.8,,,,,15693.47265625,18050.544921875,,,,
AO090012000189,21.2,,,249.0,400.2,252.1,28407.337890625,,,437642.0,855796.25,387015.59375
AO090026000192,8.6,7.4,,203.9,424.8,235.2,12326.2607421875,12986.166015625,,382303.1875,969084.5625,385180.078125
AO090701001190,24.0,30.2,14.5,11.6,28.9,12.8,177644.89453125,275696.921875,106004.78125,112904.06640625,341121.6640625,108197.3125
AO090003000186,,,,496.0,456.8,498.1,,,,1576589.8125,1766580.28125,1382429.0
AO090138000042,38.8,39.1,44.0,,28.3,16.4,282190.46875,350053.65625,316837.5703125,,328945.96875,136864.046875
AO090012000837,,,,315.9,781.1,315.1,,,,331261.359375,996357.5625,288495.9296875
AO090005001464,34.9,32.9,21.9,71.0,169.6,70.4,81423.3671875,94599.6484375,50594.6796875,217139.5546875,630981.0625,188095.6328125
AO090005001280,154.9,108.3,28.1,151.6,393.1,195.8,175829.3671875,151295.36328125,31590.595703125,225580.6796875,711831.28125,254443.78125
AO090003000509,18.2,15.7,11.4,153.2,383.2,138.3,71684.359375,75837.34375,44196.06640625,789638.375,2402574.5,622465.9375
AO090003001244,48.6,99.7,16.9,145.8,298.9,152.6,144708.965820313,364974.875,49692.6376953125,568889.4921875,1418601.125,519709.640625
AO090701001255,72.9,101.5,64.2,22.0,26.7,2.9,370352.59375,634315.078125,322216.4453125,146205.8125,216603.203125,17084.337890625
AO090102000291,,,,495.6,648.8,355.6,,,,337254.65234375,537205.46875,211359.64453125
AO090102000107,,,,334.9,208.7,336.8,,,,351175.75,266287.1875,308410.78125
AO090701001002,46.7,58.8,54.3,,26.8,26.3,188426.83984375,292016.4453125,216670.28125,,172477.765625,121641.595703125
AO090012000982,,,5.6,428.7,635.1,396.0,,,8728.732421875,883688.90625,1592889.03125,712871.359375
AO090003000241,,,,196.3,671.7,200.6,,,,193926.921875,807156.96875,173028.71875
AO090005000780,55.1,38.7,11.3,81.3,146.3,83.0,209611.8828125,181059.1484375,42489.84375,405339.359375,887311.96875,361149.953125
AO090010000463,,,,319.1,344.9,325.8,,,,893509.578125,1174908.453125,796744.4140625
AO090103000331,,10.2,,384.3,178.5,404.4,,22191.615234375,,887520.6875,501563.1953125,815671.09375
AO090005000918,42.2,40.2,49.8,150.0,105.8,153.4,214587.75,251275.28125,249993.125,998920.75,857184.75,892101.6875
AO090038000579,,,,388.9,454.6,351.2,,,,597806.5625,850261.75,471406.9375
AO090038000243,,,,212.9,339.7,261.7,,,,253769.7421875,492714.4375,272407.109375
AO090102000276,,16.4,32.1,262.6,699.8,334.0,,24663.201171875,38808.58203125,420843.5625,1364611.9375,467472.328125
AO090701000510,17.7,41.1,43.6,44.5,46.0,67.2,50555.375,144708.8671875,123303.205078125,166930.4609375,210215.2890625,220091.1328125
AO090011000715,8.7,52.1,7.8,66.6,247.8,70.1,52769.767578125,390577.9453125,47241.837890625,532535.3203125,2409661.375,489486.8828125
AO090120000113,167.1,126.2,28.6,27.8,60.0,24.7,474291.890625,440692.578125,80276.111328125,103298.765625,271541.296875,80211.484375
AO090001000661,,,,,567.6,479.7,,,,,882233.9375,535188.9375
AO090003000532,,,,354.2,354.5,391.9,,,,455992.859375,555198.65625,440562.6875
AO090012000979,8.2,23.5,23.5,219.0,452.5,241.7,13698.515625,48111.328125,38665.25,477100.59375,1199490.5,459908.125
AO090026000107,13.5,20.5,28.3,4.4,15.9,4.1,81099.5625,151714.46875,168262.546875,34997.62890625,152156.453125,28430.35546875
AO090012000783,,,,440.9,487.7,503.8,,,,384088.625,516861.015625,383252.765625
AO090005000217,53.6,,,63.4,,72.3,39358.859375,,,61109.85546875,,60787.578125
AO090009000289,,,,294.0,503.0,302.0,,,,1049477.375,2184687.1875,941481.65625
AO090012000592,,20.4,,182.8,762.9,246.6,,28108.98046875,,268869.8125,1365448.0,316816.6875
AO090102000511,,,,,80.2,105.0,,,,,477681.90625,449160.6875
AO090011000606,,,,300.5,809.6,316.4,,,,201733.375,661304.5,185474.40625
AO090701001021,,,,314.6,99.9,274.5,,,,743339.96875,287034.14453125,566408.71875
AO090120000486,,,,380.8,653.4,383.3,,,,140227.390625,292729.46875,123243.6796875
AO090026000598,,,,387.3,673.7,439.0,,,,312957.6875,662362.1875,309778.4375
AO090023000205,,,,386.5,396.9,418.8,,,,974547.21875,1217732.25,922120.0
AO090038000224,,,,386.2,397.2,391.8,,,,498977.25,624377.984375,442050.75
AO090011000577,,29.0,11.5,221.1,438.8,172.2,,26173.7875976563,8358.0029296875,212396.421875,512860.265625,144409.8984375
AO090003000803,19.2,39.9,17.2,225.8,282.2,275.4,31922.013671875,81538.734375,28145.91796875,491294.984375,747048.25,523181.6484375
AO090012000034,,,,44.1,64.1,28.4,,,,84959.673828125,150109.53515625,47653.375
AO090038000110,,,,404.3,477.6,450.1,,,,2056118.625,2955401.0,1998957.625
AO090010000018,,,314.9,261.4,351.8,267.8,,,999886.1875,1100130.21875,1801579.6875,984489.84375
AO090026000457,34.9,70.8,,220.5,315.5,223.3,21423.029296875,53413.697265625,,177342.30078125,308696.6875,156776.9609375
AO090011000292,,,,334.2,579.8,348.8,,,,868670.25,1833740.0,791708.75
AO090020000522,,,,326.8,389.4,375.3,,,,492168.390625,713428.28125,493584.703125
AO090005001204,,,,443.4,426.0,413.9,,,,462485.78125,540613.0625,376981.421875
AO090020000414,,,,222.6,248.9,273.5,,,,335119.84375,455738.2578125,359440.515625
AO090012000922,10.8,14.7,18.5,,,,46462.671875,77729.140625,78530.90625,,,
AO090026000521,,,,304.2,423.5,387.4,,,,384809.6015625,651791.5390625,427879.7265625
AO090023000762,,,,190.8,505.1,245.7,,,,445449.28125,1434960.578125,501026.03125
AO090026000258,60.2,32.4,14.1,131.3,148.4,124.4,383988.22265625,254024.75,88778.88671875,1097342.03125,1508967.40625,908118.375
AO090020000698,26.7,25.9,18.8,216.0,328.6,358.1,155808.28125,186253.390625,108865.421875,1654225.92578125,3061840.703125,2394872.7265625
AO090102000152,123.4,27.9,37.1,137.6,202.2,150.2,291339.2109375,81147.7578125,86685.83203125,425890.4375,761089.84375,405927.765625
AO090038000249,,,,753.9,,746.1,,,,745520.5,,644339.0
AO090005000405,,,,238.7,347.5,259.9,,,,733480.5703125,1298921.5,697173.625
AO090003000058,,,,474.7,427.8,519.9,,,,629346.5,690060.125,601874.9375
AO090026000544,,,,184.9,284.2,214.8,,,,320241.7421875,599114.21875,325024.546875
AO090012000629,,,,177.6,316.0,201.7,,,,728764.5,1577594.6875,722710.28125
AO090005000739,,,,571.5,355.8,261.9,,,,1036005.28125,784818.03515625,414656.78125
AO090003000393,,,,208.5,235.1,219.2,,,,514722.125,705945.6875,472501.828125
AO090005000117,,,,484.0,564.2,356.2,,,,276071.25,391521.28125,177438.953125
AO090124000083,42.9,62.3,20.2,145.2,319.0,155.5,69078.5078125,123461.7578125,32157.72265625,306551.703125,819141.125,286549.90625
AO090124000056,,,,91.6,25.3,81.7,,,,317569.875,106618.046875,247229.1875
AO090120000125,,,,280.9,468.1,317.7,,,,877527.28125,1778855.28125,866537.109375
AO090012000680,,40.3,,262.6,586.4,266.0,,42105.8671875,,292221.375,793919.9375,258459.046875
AO090026000794,45.5,,,115.1,387.9,131.4,44821.82421875,,,148698.09375,609649.25,148179.796875
AO090701000512,1.4,9.5,9.9,3.0,4.6,,10812.875,87925.951171875,73745.927734375,29761.712890625,55161.15625,
AO090701000280,,,20.8,118.6,425.0,218.1,,,16713.900390625,126187.2890625,550197.875,202665.796875
AO090103000011,,,,212.4,627.0,186.3,,,,184617.4375,663218.0,141452.09375
AO090701001149,,,,53.9,1201.3,244.8,,,,19546.021484375,530269.9140625,77564.1171875
AO090010000622,46.5,103.5,68.6,51.6,74.1,59.5,97104.419921875,266036.37109375,141709.5625,141352.0703125,247049.35546875,142299.150390625
AO090038000295,,,2.9,443.7,237.4,449.7,,,6289.98095703125,1268357.59375,825589.96875,1122563.3125
AO090701000293,5.8,18.2,17.5,219.5,128.4,183.1,18554.65625,71929.279296875,55677.69140625,924106.578125,657555.90625,673205.296875
AO090005001442,130.7,255.6,40.7,108.3,207.4,97.2,159226.840820313,383078.375,49041.08984375,172875.984375,402956.84375,135544.20703125
AO090009000655,,,,160.2,487.3,191.4,,,,231720.78125,857738.0625,241845.6328125
AO090001000070,107.0,148.0,148.8,58.3,112.9,67.6,1541569.1875,2623055.15625,2119701.5625,1100331.3125,2593972.0625,1114602.6875
AO090102000630,,,,493.7,424.1,450.3,,,,612378.8125,640048.2734375,487706.0234375
AO090701001298,,,,324.2,734.5,283.8,,,,170621.0390625,470348.609375,130425.13671875
AO090038000540,201.1,224.0,221.7,54.6,77.7,,651509.4375,892936.0625,710299.875,231849.171875,401370.4375,
AO090206000105,24.0,,,100.9,150.3,124.8,51386.193359375,,,283051.375,512941.3125,305820.40625
AO090012000855,,,,706.2,399.2,298.4,,,,544318.359375,374354.734375,200810.953125
AO090005000936,90.1,40.5,7.2,33.1,29.3,32.0,345546.953125,191356.1484375,27243.453125,166428.6484375,179540.203125,140662.76171875
AO090038000334,,,,574.4,409.7,515.9,,,,385261.0546875,334347.90625,302149.2421875
AO090009000708,,,,537.4,210.4,454.5,,,,2619216.71875,1247817.921875,1934375.875
AO090026000140,372.0,,,281.5,382.2,338.6,95170.2890625,,,94417.796875,155949.015625,99161.140625
AO090011000838,,,,250.3,453.7,291.2,,,,224339.5546875,494865.109375,227990.21875
AO090038000214,,,,41.1,37.5,43.9,,,,156969.703125,174043.390625,146219.0625
AO090001000219,,,,271.6,956.7,271.6,,,,81030.9375,347222.65625,70752.2421875
AO090001000448,,,,298.9,518.2,314.3,,,,284907.65625,600940.625,261658.171875
AO090023000637,,92.6,16.7,224.9,286.1,243.1,,93728.2890625,13562.9775390625,242364.953125,375155.3125,228779.359375
AO090023000671,,,,370.7,375.7,398.0,,,,288396.453125,355598.78125,270414.1875
AO090023000206,,,,287.1,415.4,311.9,,,,707182.3125,1244952.9375,670824.7109375
AO090102000335,,,,355.5,166.8,317.4,,,,477129.875,272437.15625,371961.0625
AO090009000291,,,,619.5,172.4,503.9,,,,1363592.875,461622.125,968661.125
AO090009000412,,,,415.0,478.2,447.8,,,,1900222.75,2664282.25,1790529.0
AO090001000726,,19.6,,148.1,279.0,142.7,,29154.9296875,,234670.9765625,537795.484375,197341.390625
AO090701001103,15.6,22.1,,339.2,490.9,379.0,10464.41796875,18283.5483398438,,298943.7421875,526440.9375,291714.7890625
AO090020000032,,,,711.5,81.8,706.7,,,,418402.9375,58511.73046875,362860.90625
AO090011000472,54.5,15.2,,,,,99469.94921875,34094.36328125,,,,
AO090023000714,,,,789.9,300.8,409.3,,,,705667.5,326979.0,319301.3125
AO090026000699,,,,118.1,314.2,238.9,,,,139279.734375,450937.609375,246123.75
AO090011000852,,48.2,74.7,17.2,14.3,12.8,,55864.546875,69523.796875,21275.77734375,21451.939453125,13825.171875
AO090103000218,,,,290.9,608.0,289.7,,,,233716.4296875,594402.25,203308.0859375
AO090003000749,,,,430.4,636.7,413.3,,,,498475.28125,897135.3125,417970.5
AO090001000294,24.7,82.4,29.7,49.2,97.0,44.7,108651.140625,446535.5625,129326.3359375,283814.625,680752.6875,224985.0
AO090005001447,,,,696.2,168.1,635.6,,,,233206.765625,68527.3671875,185930.90234375
AO090011000650,,,,279.7,636.7,272.7,,,,189260.703125,524060.34375,161115.4375
AO090012001004,,,,242.9,484.8,293.1,,,,322905.265625,784332.796875,340321.046875
AO090011000545,,,,359.1,762.4,356.6,,,,152454.296875,393846.75,132216.9375
AO090020000095,,,14.5,,,,,,64767.09765625,,,
AO090005001614,,,,134.7,1149.2,216.1,,,,34600.20703125,359122.53125,48457.234375
AO090003000605,,,,135.5,308.1,189.2,,,,83564.9375,231257.25,101942.8515625
AO090012000119,,,,326.6,596.7,343.1,,,,288504.46875,641313.75,264656.59375
AO090003000999,,,,251.3,511.9,255.6,,,,240690.6015625,596518.625,213793.40625
AO090009000148,,,,,471.1,177.2,,,,,226777.859375,61236.66796875
AO090001000426,46.2,65.3,9.7,235.9,312.6,243.8,46952.314453125,81539.072265625,9782.9560546875,313971.7890625,506148.265625,283308.421875
AO090005001477,,,,240.7,587.7,268.0,,,,395060.84375,1173380.125,384113.8125
